지점,지점명,일시,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),증기압(hPa),이슬점온도(°C),현지기압(hPa),일조(hr),일사(MJ/m2),적설(cm),전운량(10분위),운형(운형약어),지면온도(°C)
108,서울,2016-01-11 12:00,-2.2,,2.8,50,29,1.5,-17.8,1017,1,1.54,,1,Ci,2.7
108,서울,2016-01-11 13:00,-1.1,,4,50,27,1.5,-17.7,1015.8,1,1.68,,0,,2.5
108,서울,2016-01-11 14:00,-.2,,3.2,360,23,1.4,-18.8,1014.9,1,1.63,,0,,4.1
108,서울,2016-01-11 15:00,.5,,3.4,20,23,1.5,-18.2,1014.6,1,1.37,,0,,1.4
108,서울,2016-01-11 16:00,-.2,,4.1,20,26,1.6,-17.4,1014.4,1,.9,,0,,0
108,서울,2016-01-11 17:00,-1.4,,3.7,20,33,1.8,-15.6,1014.3,1,.42,,1,Ci,-.3
108,서울,2016-01-11 18:00,-2.6,,3.4,20,33,1.7,-16.6,1014.8,.2,.04,,0,,-.9
108,서울,2016-01-11 19:00,-3.2,,3.6,360,33,1.6,-17.2,1015.4,,,,,,-1.3
108,서울,2016-01-11 20:00,-3.6,,2.7,50,32,1.5,-17.9,1016,,,,,,-1.9
108,서울,2016-01-11 21:00,-4.3,,2.1,50,36,1.6,-17.1,1015.9,,,,4,Ci,-2.2
108,서울,2016-01-11 22:00,-4.8,,2,50,39,1.7,-16.6,1015.9,,,,,,-2.4
108,서울,2016-01-11 23:00,-5.3,,3,50,42,1.7,-16.2,1015.7,,,,,,-2.9
108,서울,2016-01-12 00:00,-5.8,,2.3,50,41,1.6,-16.9,1015.3,,,,4,,-3.1
108,서울,2016-01-12 01:00,-6.4,,1.9,50,44,1.7,-16.6,1015.1,,,,,,-3.6
108,서울,2016-01-12 02:00,-6.8,,2.1,50,47,1.7,-16.2,1015.2,,,,,,-3.9
108,서울,2016-01-12 03:00,-7.6,,1.6,50,49,1.7,-16.4,1015.3,,,,0,,-4.3
108,서울,2016-01-12 04:00,-7.9,,2,50,50,1.7,-16.5,1015,,,,0,,-4.6
108,서울,2016-01-12 05:00,-8.2,,.8,50,50,1.6,-16.8,1014.7,,,,0,,-4.9
108,서울,2016-01-12 06:00,-8.6,,1.1,50,53,1.7,-16.4,1014.7,,,,0,,-5.1
108,서울,2016-01-12 07:00,-8.9,,1.8,50,48,1.5,-17.9,1014.7,,,,0,,-5.3
108,서울,2016-01-12 08:00,-8.8,,1.9,50,51,1.6,-17.1,1014.7,0,.01,,1,Ci,-5.4
108,서울,2016-01-12 09:00,-7.9,,2.6,50,48,1.6,-17,1015,.9,.28,,0,,-4.3
108,서울,2016-01-12 10:00,-5.8,,2.5,50,47,1.9,-15.3,1015.5,1,.8,,0,,-1.9
108,서울,2016-01-12 11:00,-4.2,,2.9,50,32,1.4,-18.4,1015.1,1,1.26,,0,,.2
108,서울,2016-01-12 12:00,-3.5,,2.9,340,31,1.5,-18.2,1013.9,1,1.58,,0,,2.6
108,서울,2016-01-12 13:00,-1.3,,3.4,340,27,1.5,-17.9,1013,1,1.67,,0,,2.7
108,서울,2016-01-12 14:00,-.7,,2.8,360,24,1.4,-18.8,1011.9,1,1.65,,0,,4.5
108,서울,2016-01-12 15:00,-.3,,3.2,20,25,1.5,-17.9,1011.6,1,1.37,,0,,1.3
108,서울,2016-01-12 16:00,.4,,3.7,20,26,1.6,-16.9,1011.3,1,.92,,0,,0
108,서울,2016-01-12 17:00,-.8,,2.7,20,34,2,-14.7,1011.4,1,.43,,1,Ci,-.4
108,서울,2016-01-12 18:00,-2.9,,3.5,20,42,2.1,-14,1011.7,.2,.05,,1,Ci,-1.1
108,서울,2016-01-12 19:00,-3.8,,2.2,20,46,2.1,-13.7,1011.9,,,,,,-1.7
108,서울,2016-01-12 20:00,-4.3,,2.1,20,49,2.2,-13.4,1012.1,,,,,,-2.2
108,서울,2016-01-12 21:00,-4.4,,2.7,20,58,2.6,-11.4,1012,,,,3,Sc,-2.7
108,서울,2016-01-12 22:00,-4.7,,3.4,360,60,2.6,-11.2,1011.8,,,,,,-2.8
108,서울,2016-01-12 23:00,-6.2,,3.6,360,62,2.4,-12.3,1012.2,,,,,,-3.5
108,서울,2016-01-13 00:00,-6.8,,2.9,360,62,2.3,-12.8,1011.8,,,,0,,-4
108,서울,2016-01-13 01:00,-7.3,,2,20,64,2.3,-12.9,1011.5,,,,,,-4.4
108,서울,2016-01-13 02:00,-7.8,,.6,70,64,2.2,-13.4,1011.3,,,,,,-4.7
108,서울,2016-01-13 03:00,-8.1,,.6,70,63,2.1,-13.9,1011.2,,,,7,Sc,-4.6
108,서울,2016-01-13 04:00,-7.7,,.7,70,63,2.2,-13.5,1010.7,,,,8,Sc,-3.8
108,서울,2016-01-13 05:00,-7.5,,.6,70,65,2.3,-12.9,1010.5,,,,6,Sc,-4.4
108,서울,2016-01-13 06:00,-7.7,,.4,0,66,2.3,-12.9,1010.6,,,,8,Sc,-4.5
108,서울,2016-01-13 07:00,-7.8,,.6,70,67,2.3,-12.8,1010.7,,,,2,Sc,-5.2
108,서울,2016-01-13 08:00,-7.8,,1.6,50,65,2.2,-13.2,1011.1,0,.01,,1,Sc,-5.2
108,서울,2016-01-13 09:00,-6.7,,2.1,50,61,2.3,-12.9,1011.2,.9,.28,,0,,-4.1
108,서울,2016-01-13 10:00,-5,,2,50,43,1.8,-15.6,1011.3,1,.71,,4,Sc,-1.2
108,서울,2016-01-13 11:00,-2.8,,1.7,50,33,1.6,-16.8,1010.5,1,1.21,,1,Sc,.2
108,서울,2016-01-13 12:00,-1.5,,2,50,38,2.1,-14,1009.4,1,1.32,,6,Sc,1.3
108,서울,2016-01-13 13:00,-.4,,2.5,250,41,2.4,-12,1008.3,1,1.32,,4,Sc,3.7
108,서울,2016-01-13 14:00,-.5,,3.8,270,51,3,-9.4,1007.4,.7,1,,9,CuSc,2.9
108,서울,2016-01-13 15:00,-.6,0,1.4,340,61,3.6,-7.2,1006.7,.2,.56,,9,CuSc,1.7
108,서울,2016-01-13 16:00,-1.1,,3.1,270,77,4.3,-4.6,1006.7,0,.18,,9,CuSc,0
108,서울,2016-01-13 17:00,-1.7,,2.2,320,91,4.9,-2.9,1006.7,0,.07,.5,9,Sc,0
108,서울,2016-01-13 18:00,-2.1,.4,3.3,320,88,4.6,-3.8,1007.1,0,.03,.5,6,Sc,-.1
108,서울,2016-01-13 19:00,-2.1,,2,320,83,4.3,-4.6,1007.8,,,.4,,,-.1
108,서울,2016-01-13 20:00,-2.6,,3,290,79,4,-5.7,1008.3,,,.4,,,-.2
108,서울,2016-01-13 21:00,-3.1,,4.8,320,76,3.7,-6.7,1008.9,,,.4,8,Sc,-.3
108,서울,2016-01-13 22:00,-3.9,,2.8,270,75,3.5,-7.6,1009.6,,,.4,,,-.3
108,서울,2016-01-13 23:00,-5.8,,3,320,55,2.2,-13.4,1010.6,,,.4,,,-1
108,서울,2016-01-14 00:00,-6.6,,3.3,340,51,1.9,-15,1010.7,,,.4,0,,-1.6
108,서울,2016-01-14 01:00,-7.3,,1.5,320,52,1.8,-15.4,1010.9,,,.4,,,-2.2
108,서울,2016-01-14 02:00,-7.6,,1.5,320,53,1.8,-15.5,1010.9,,,.4,,,-2.6
108,서울,2016-01-14 03:00,-7.7,,1.9,320,50,1.7,-16.3,1011.3,,,.4,2,Sc,-2.9
108,서울,2016-01-14 04:00,-7.8,,1.3,320,49,1.7,-16.6,1011.3,,,.3,3,Sc,-3.2
108,서울,2016-01-14 05:00,-8,,.9,340,55,1.8,-15.4,1011.1,,,.3,0,,-3.7
108,서울,2016-01-14 06:00,-8.2,,1.3,340,56,1.8,-15.4,1011.7,,,.3,0,,-4
108,서울,2016-01-14 07:00,-8.3,,.7,340,59,1.9,-14.9,1012.1,,,.3,0,,-4.2
108,서울,2016-01-14 08:00,-8.3,,1,340,58,1.9,-15.1,1012.5,0,.01,.3,0,,-4.3
108,서울,2016-01-14 09:00,-7.5,,1.8,340,50,1.7,-16.1,1012.9,.9,.3,.3,0,,-3.6
108,서울,2016-01-14 10:00,-5.3,,1.5,290,34,1.4,-18.7,1012.9,1,.82,.3,0,,-1.7
108,서울,2016-01-14 11:00,-3.3,,1.3,270,24,1.1,-21,1012.7,1,1.26,.2,0,,-.1
108,서울,2016-01-14 12:00,-.9,,1.8,140,30,1.7,-16.3,1011.7,1,1.53,,0,,2.6
108,서울,2016-01-14 13:00,.2,,2.5,250,27,1.7,-16.6,1010.7,1,1.61,,0,,3.6
108,서울,2016-01-14 14:00,.4,,1.8,250,28,1.8,-16,1010.2,.9,1.41,,3,ScAc,2.5
108,서울,2016-01-14 15:00,1.3,,2.3,250,28,1.9,-15.2,1009.8,1,1.07,,4,Sc,2.2
108,서울,2016-01-14 16:00,.1,,3.2,230,40,2.5,-11.9,1009.7,.9,.57,,4,Sc,.6
108,서울,2016-01-14 17:00,-.7,,3.5,230,50,2.9,-9.8,1009.8,0,.19,,8,Sc,-.1
108,서울,2016-01-14 18:00,-1.2,0,2.1,230,55,3.1,-9.1,1009.8,0,.03,,9,Sc,-.2
108,서울,2016-01-14 19:00,-1.5,,2.9,200,50,2.8,-10.5,1010,,,,,,-.5
108,서울,2016-01-14 20:00,-1.7,,.4,0,73,3.9,-5.9,1010.2,,,0,7,Sc,-.3
108,서울,2016-01-14 21:00,-1.7,0,.6,200,70,3.8,-6.4,1010.3,,,0,8,Sc,-.3
108,서울,2016-01-14 22:00,-1.2,,2.7,230,77,4.3,-4.7,1010.4,,,0,9,Sc,-.2
108,서울,2016-01-14 23:00,-1.1,,.5,200,79,4.5,-4.2,1010.6,,,0,9,Sc,-.3
108,서울,2016-01-15 00:00,-1.1,0,2,230,78,4.4,-4.4,1010.4,,,0,9,,-.4
108,서울,2016-01-15 01:00,-1.3,,1.5,230,82,4.6,-3.9,1010.3,,,0,,,-1
108,서울,2016-01-15 02:00,-1.7,,2,230,80,4.3,-4.7,1010.3,,,0,,,-1.1
108,서울,2016-01-15 03:00,-1.8,,1.8,160,76,4.1,-5.4,1010.6,,,0,4,Sc,-1.6
108,서울,2016-01-15 04:00,-2.4,,1.3,160,69,3.5,-7.3,1010.4,,,0,4,Sc,-2.2
108,서울,2016-01-15 05:00,-3.3,,.5,160,75,3.6,-7.1,1010.3,,,0,6,Sc,-2.1
108,서울,2016-01-15 06:00,-3.3,,1.1,160,67,3.2,-8.5,1010.4,,,0,8,Sc,-1.8
108,서울,2016-01-15 07:00,-3.9,,1.1,160,72,3.3,-8.2,1010.8,,,0,4,Sc,-2.6
108,서울,2016-01-15 08:00,-4.3,,1.4,160,70,3.1,-8.9,1011.3,0,.01,0,6,Sc,-2.2
108,서울,2016-01-15 09:00,-3.4,,2.8,160,62,3,-9.6,1011.4,0,.16,0,8,ScAc,-1.2
108,서울,2016-01-15 10:00,-2,,3.1,160,49,2.6,-11.3,1011.6,.3,.47,0,8,Sc,-.2
108,서울,2016-01-15 11:00,-.9,,2.1,160,39,2.2,-13.1,1011.7,.1,.61,,6,Sc,.3
108,서울,2016-01-15 12:00,.9,,2.4,160,33,2.2,-13.5,1011.1,.6,1.06,,5,ScAc,3
108,서울,2016-01-15 13:00,2.4,,2.1,140,31,2.3,-13,1010.4,1,1.61,,0,,4.6
108,서울,2016-01-15 14:00,4.1,,.9,160,33,2.7,-10.7,1009.9,1,1.49,,0,,5.9
108,서울,2016-01-15 15:00,5.1,,1.7,200,33,2.9,-9.8,1009.8,1,1.22,,0,,3.2
108,서울,2016-01-15 16:00,5.1,,1.7,200,33,2.9,-9.8,1010.2,1,.81,,0,,1
108,서울,2016-01-15 17:00,3.7,,.8,160,36,2.9,-10,1010.2,1,.37,,0,,-.1
108,서울,2016-01-15 18:00,1.9,,.7,160,42,3,-9.6,1010.6,.1,.04,,0,,-.5
108,서울,2016-01-15 19:00,.3,,3,140,48,3,-9.4,1010.7,,,,,,-.8
108,서울,2016-01-15 20:00,-.3,,2,140,48,2.9,-10,1011.1,,,,,,-1.1
108,서울,2016-01-15 21:00,-.8,,2.6,140,50,2.9,-9.9,1011.4,,,,0,,-1.4
108,서울,2016-01-15 22:00,-1.3,,2,140,53,3,-9.6,1011.7,,,,,,-1.7
108,서울,2016-01-15 23:00,-1.8,,2.1,140,54,2.9,-9.8,1011.6,,,,,,-2.1
108,서울,2016-01-16 00:00,-1.9,,2.7,140,55,2.9,-9.7,1011.7,,,,0,,-2.2
108,서울,2016-01-16 01:00,-2.1,,3,140,55,2.9,-9.9,1011.7,,,,,,-2.3
108,서울,2016-01-16 02:00,-1.8,,3.4,110,55,3,-9.6,1011.8,,,,,,-2.3
108,서울,2016-01-16 03:00,-1.7,,2.7,140,55,3,-9.5,1012.3,,,,8,Sc,-2.2
108,서울,2016-01-16 04:00,-1.2,,1.9,110,53,3,-9.5,1012.1,,,,8,Sc,-1.2
108,서울,2016-01-16 05:00,-1.4,,2.2,110,60,3.3,-8.1,1011.8,,,,5,Sc,-2.2
108,서울,2016-01-16 06:00,-1.9,,1.7,110,61,3.2,-8.4,1012,,,,8,Sc,-1.6
108,서울,2016-01-16 07:00,-1.8,,2.1,110,59,3.2,-8.7,1012.5,,,,8,Sc,-1.2
108,서울,2016-01-16 08:00,-1.6,,2.6,110,57,3.1,-9,1012.6,0,.01,,8,Sc,-1.2
108,서울,2016-01-16 09:00,-1.2,,2.5,90,55,3.1,-9.1,1013.1,0,.11,,8,Sc,-.6
108,서울,2016-01-16 10:00,-.6,,3.1,90,56,3.3,-8.3,1013.4,0,.22,,9,Sc,0
108,서울,2016-01-16 11:00,-.2,,3.8,90,68,4.1,-5.4,1013.7,0,.36,,9,Sc,.1
108,서울,2016-01-16 12:00,-.3,.1,3.6,90,82,4.9,-3,1012.9,0,.53,,9,Sc,1.1
108,서울,2016-01-16 13:00,1.1,,4,70,75,5,-2.8,1012.3,0,.95,,9,Sc,3
108,서울,2016-01-16 14:00,1.7,,3.3,90,72,5,-2.8,1011.7,0,.78,,8,Sc,3.8
108,서울,2016-01-16 15:00,2.7,0,2.8,90,67,5,-2.8,1011.5,.7,1.02,,8,Sc,3.4
108,서울,2016-01-16 16:00,2.6,,3.2,90,68,5,-2.7,1011.4,0,.5,,6,Sc,1.8
108,서울,2016-01-16 17:00,1.9,,3,90,72,5,-2.6,1011.7,.3,.32,,6,Ci,-.4
108,서울,2016-01-16 18:00,1.3,,3.2,110,74,5,-2.8,1011.8,0,.06,,7,Sc,0
108,서울,2016-01-16 19:00,.7,,3.6,90,74,4.8,-3.4,1012,,,,,,-.3
108,서울,2016-01-16 20:00,0,,2.7,90,76,4.6,-3.7,1012.5,,,,,,-.4
108,서울,2016-01-16 21:00,-.1,,2.6,90,75,4.5,-4,1012.3,,,,3,Sc,-.4
108,서울,2016-01-16 22:00,-.3,,2.4,110,78,4.7,-3.6,1011.9,,,,,,-.8
108,서울,2016-01-16 23:00,-.4,,3.9,90,75,4.5,-4.2,1011.5,,,,,,-.8
108,서울,2016-01-17 00:00,-.3,,2.5,90,75,4.5,-4.2,1011.1,,,,6,Ci,-.9
108,서울,2016-01-17 01:00,-.5,,2.9,90,75,4.4,-4.3,1011.1,,,,,,-1
108,서울,2016-01-17 02:00,-.4,,2.3,90,73,4.3,-4.6,1011.1,,,,,,-1.1
108,서울,2016-01-17 03:00,-.4,,2.2,90,73,4.3,-4.6,1011.4,,,,6,Ci,-1.1
108,서울,2016-01-17 04:00,-.4,,2.2,90,77,4.6,-3.9,1010.9,,,,7,Ci,-.9
108,서울,2016-01-17 05:00,-.6,,2.1,90,77,4.5,-4.1,1010.2,,,,8,Ci,-.8
108,서울,2016-01-17 06:00,-.6,,2.4,90,76,4.4,-4.3,1009.5,,,,9,Ci,-.9
108,서울,2016-01-17 07:00,-.5,,3.6,90,74,4.4,-4.5,1009.2,,,,9,Ci,-.9
108,서울,2016-01-17 08:00,-.4,,3,90,73,4.3,-4.6,1009.4,0,.01,,9,Ci,-.9
108,서울,2016-01-17 09:00,-.2,,2.9,90,72,4.3,-4.6,1009.1,0,.1,,9,Ci,-.4
108,서울,2016-01-17 10:00,.9,,2.5,90,65,4.2,-4.9,1009.4,0,.34,,9,Ci,.1
108,서울,2016-01-17 11:00,1.9,,2.8,70,61,4.3,-4.8,1008.6,0,.52,,9,Ci,.9
108,서울,2016-01-17 12:00,3.3,,2.5,70,54,4.2,-5.1,1007.4,0,.76,,9,Ci,2.4
108,서울,2016-01-17 13:00,4.3,,2.9,70,51,4.2,-4.9,1006,0,.69,,9,Ci,2.8
108,서울,2016-01-17 14:00,4.9,,2.5,90,49,4.2,-4.9,1004.9,0,.63,,9,Ci,3.7
108,서울,2016-01-17 15:00,5.3,,2,110,48,4.3,-4.8,1004.8,0,.61,,9,AcCi,3.3
108,서울,2016-01-17 16:00,5.1,,1.6,70,49,4.3,-4.7,1005,0,.36,,10,As,1.9
108,서울,2016-01-17 17:00,4.7,,2.6,90,51,4.4,-4.5,1004.6,0,.17,,10,As,.9
108,서울,2016-01-17 18:00,4.1,,2.4,90,54,4.4,-4.3,1004.3,0,.04,,10,As,.1
108,서울,2016-01-17 19:00,3.3,,1.9,70,58,4.5,-4.1,1004.1,,,,,,0
108,서울,2016-01-17 20:00,2.4,,2.6,90,64,4.6,-3.7,1003.2,,,,,,-.2
108,서울,2016-01-17 21:00,1.6,,.9,70,63,4.3,-4.6,1003,,,,0,,-.4
108,서울,2016-01-17 22:00,1.6,,2.6,320,64,4.4,-4.4,1002.7,,,,,,-.4
108,서울,2016-01-17 23:00,.8,,1.2,320,68,4.4,-4.4,1002.2,,,,,,-.7
108,서울,2016-01-18 00:00,.2,,.2,0,72,4.5,-4.2,1001.6,,,,1,Sc,-.9
108,서울,2016-01-18 01:00,-.3,,.9,320,75,4.5,-4.2,1000.8,,,,,,-1.1
108,서울,2016-01-18 02:00,.3,,2.5,290,71,4.4,-4.3,1000.6,,,,,,-.3
108,서울,2016-01-18 03:00,.1,0,3.6,340,77,4.8,-3.4,1000.7,,,,10,ScAs,-.2
108,서울,2016-01-18 04:00,-.6,,3.1,340,90,5.3,-2,1000.4,,,.3,10,StNs,-.1
108,서울,2016-01-18 05:00,-.9,,6.2,290,84,4.8,-3.2,1000.3,,,.4,10,StAs,-.1
108,서울,2016-01-18 06:00,-1.7,.2,3.8,320,88,4.8,-3.4,1000.4,,,.4,10,ScAs,-.2
108,서울,2016-01-18 07:00,-3.3,,5.2,320,84,4,-5.6,1000.9,,,.4,10,St,-.4
108,서울,2016-01-18 08:00,-4.3,,4.4,20,77,3.4,-7.7,1001.8,0,0,.4,10,St,-.7
108,서울,2016-01-18 09:00,-4.9,,3.6,50,72,3.1,-9.1,1002.3,0,.08,.3,7,Sc,-.7
108,서울,2016-01-18 10:00,-4.7,,5.5,50,61,2.6,-11,1003.1,.9,.77,.3,6,Sc,-.4
108,서울,2016-01-18 11:00,-5.2,,4.2,50,60,2.5,-11.7,1003.9,.6,.61,.3,6,Sc,-.4
108,서울,2016-01-18 12:00,-5.4,,7.1,340,40,1.6,-16.9,1003.8,1,1.61,.1,4,Sc,1.2
108,서울,2016-01-18 13:00,-5.5,,6.6,360,42,1.7,-16.4,1003.3,1,1.57,,7,Sc,1.1
108,서울,2016-01-18 14:00,-4.9,,6,340,35,1.5,-18,1003,1,1.33,,4,Sc,2.3
108,서울,2016-01-18 15:00,-5.9,,5.8,340,39,1.5,-17.6,1003.3,1,1.21,,6,Sc,0
108,서울,2016-01-18 16:00,-7,,7.3,340,33,1.2,-20.6,1003.9,.9,.58,,4,Sc,-.9
108,서울,2016-01-18 17:00,-8.1,,6.1,320,35,1.2,-20.9,1004.8,1,.48,,2,Sc,-2.2
108,서울,2016-01-18 18:00,-9.5,,4.3,320,45,1.3,-19.2,1005.3,.4,.07,,1,Sc,-3.3
108,서울,2016-01-18 19:00,-10,,6.1,340,47,1.3,-19.2,1006.3,,,,,,-3.6
108,서울,2016-01-18 20:00,-10.6,,4.9,340,55,1.5,-17.9,1006.7,,,,,,-4.1
108,서울,2016-01-18 21:00,-11.2,0,4.8,340,59,1.5,-17.6,1007.2,,,,6,Sc,-4.5
108,서울,2016-01-18 22:00,-11.5,,3.7,340,62,1.6,-17.3,1007.4,,,,6,Sc,-4.3
108,서울,2016-01-18 23:00,-12,,5.5,320,57,1.4,-18.8,1007.6,,,,4,Sc,-5.2
108,서울,2016-01-19 00:00,-12.3,0,4.3,340,58,1.4,-18.8,1007.8,,,,4,,-5.7
108,서울,2016-01-19 01:00,-12.9,,6,340,51,1.2,-20.9,1008.2,,,,,,-6.4
108,서울,2016-01-19 02:00,-13.8,,6.7,340,44,.9,-23.4,1008.6,,,,,,-7.1
108,서울,2016-01-19 03:00,-14.2,,7.2,320,48,1,-22.8,1009,,,,2,Sc,-7.5
108,서울,2016-01-19 04:00,-14.4,,5,320,49,1,-22.7,1009.2,,,,2,Sc,-7.6
108,서울,2016-01-19 05:00,-14.6,,4.1,320,51,1,-22.5,1009,,,,3,Sc,-7.6
108,서울,2016-01-19 06:00,-14.7,,5.2,340,49,1,-23,1009.2,,,,2,Sc,-8
108,서울,2016-01-19 07:00,-14.7,,6.3,320,50,1,-22.8,1009.6,,,,0,,-8.3
108,서울,2016-01-19 08:00,-15,,4.5,340,50,1,-23.1,1010.5,0,.02,,0,,-8.4
108,서울,2016-01-19 09:00,-14.7,,6.4,340,49,1,-23,1010.6,.9,.31,,0,,-7.7
108,서울,2016-01-19 10:00,-13.6,,5.5,340,40,.9,-24.3,1010.7,1,.88,,0,,-5.5
108,서울,2016-01-19 11:00,-12.8,,6.4,320,36,.8,-24.7,1011,1,1.37,,0,,-1.9
108,서울,2016-01-19 12:00,-11.5,,6.7,320,33,.8,-24.6,1010.4,1,1.69,,0,,-.8
108,서울,2016-01-19 13:00,-10.8,,7.2,340,31,.8,-24.6,1009.6,1,1.83,,0,,-.6
108,서울,2016-01-19 14:00,-9.6,,7.8,320,33,1,-22.9,1009.2,1,1.75,,0,,-.4
108,서울,2016-01-19 15:00,-9.7,,8.4,340,34,1,-22.6,1009.2,1,1.45,,0,,-1.3
108,서울,2016-01-19 16:00,-9.6,,6.9,340,37,1.1,-21.6,1010.1,1,.98,,0,,-2.5
108,서울,2016-01-19 17:00,-10.5,,5.1,340,43,1.2,-20.6,1011.3,1,.46,,0,,-3.9
108,서울,2016-01-19 18:00,-11.5,,4.8,340,49,1.2,-20.1,1012.4,.4,.08,,0,,-5.1
108,서울,2016-01-19 19:00,-12.3,,4.9,340,50,1.2,-20.6,1013.7,,,,,,-6
108,서울,2016-01-19 20:00,-12.6,,2.9,340,53,1.2,-20.2,1014.5,,,,,,-6.4
108,서울,2016-01-19 21:00,-12.9,,2.9,320,54,1.2,-20.2,1015.4,,,,0,,-6.7
108,서울,2016-01-19 22:00,-13,,1.8,360,54,1.2,-20.3,1016.2,,,,,,-7
108,서울,2016-01-19 23:00,-13,,3,320,51,1.1,-21,1016.8,,,,,,-7.3
108,서울,2016-01-20 00:00,-13.1,,1.6,340,51,1.1,-21.1,1017.1,,,,0,,-7.4
108,서울,2016-01-20 01:00,-13.3,,1.1,50,51,1.1,-21.3,1017.4,,,,,,-7.6
108,서울,2016-01-20 02:00,-13.4,,1.8,360,51,1.1,-21.4,1017.7,,,,,,-7.8
108,서울,2016-01-20 03:00,-13.7,,1.2,50,52,1.1,-21.4,1018.5,,,,0,,-7.9
108,서울,2016-01-20 04:00,-13.7,,2.2,50,50,1.1,-21.9,1018.8,,,,0,,-8.1
108,서울,2016-01-20 05:00,-13.9,,1.3,50,53,1.1,-21.4,1019.3,,,,0,,-8.2
108,서울,2016-01-20 06:00,-13.8,,1.4,50,48,1,-22.4,1019.3,,,,0,,-8.3
108,서울,2016-01-20 07:00,-14.4,,1.4,50,48,1,-23,1019.8,,,,0,,-8.5
108,서울,2016-01-20 08:00,-14.4,,.6,50,50,1,-22.5,1020.1,0,.02,,0,,-8.5
108,서울,2016-01-20 09:00,-13.5,,1.6,340,46,1,-22.6,1021,.9,.3,,2,Ci,-7.2
108,서울,2016-01-20 10:00,-11.7,,2.7,320,38,1,-23.1,1021.4,1,.77,,2,Ci,-4.6
108,서울,2016-01-20 11:00,-10.3,,3.1,320,37,1,-22.2,1021.4,1,1.24,,0,,-.7
108,서울,2016-01-20 12:00,-9.5,,3.1,360,35,1,-22.1,1021.5,1,1.63,,2,Ci,1.6
108,서울,2016-01-20 13:00,-8.1,,2.8,340,33,1.1,-21.5,1020.8,1,1.56,,8,Cs,1.1
108,서울,2016-01-20 14:00,-7.2,,1.6,340,32,1.1,-21.1,1020,1,1.18,,8,Cs,.7
108,서울,2016-01-20 15:00,-6.3,,2.1,320,32,1.2,-20.3,1019.4,.9,1.02,,6,Cs,0
108,서울,2016-01-20 16:00,-5.4,,1.3,320,31,1.3,-19.9,1019.1,1,.85,,2,Ci,-.5
108,서울,2016-01-20 17:00,-6.1,,2.2,320,34,1.3,-19.4,1019.1,1,.46,,0,,-1.8
108,서울,2016-01-20 18:00,-7.8,,1.9,320,39,1.3,-19.3,1018.9,.2,.05,,4,Ci,-3.2
108,서울,2016-01-20 19:00,-8.3,,1.5,340,41,1.3,-19.2,1019.4,,,,,,-4.1
108,서울,2016-01-20 20:00,-8.7,,1.4,20,41,1.3,-19.6,1019.4,,,,,,-4.7
108,서울,2016-01-20 21:00,-9.2,,.6,290,44,1.3,-19.2,1020,,,,0,,-5.3
108,서울,2016-01-20 22:00,-9.4,,1.5,320,47,1.4,-18.6,1020.2,,,,,,-5.7
108,서울,2016-01-20 23:00,-9.7,,.6,320,50,1.5,-18.1,1019.6,,,,,,-6.2
108,서울,2016-01-21 00:00,-10.1,,.8,50,53,1.5,-17.8,1019.3,,,,1,,-6.4
108,서울,2016-01-21 01:00,-10,,1.2,50,53,1.5,-17.7,1018.9,,,,,,-6.1
108,서울,2016-01-21 02:00,-10,,.8,90,53,1.5,-17.7,1019.2,,,,,,-6
108,서울,2016-01-21 03:00,-9.7,,1.6,90,57,1.7,-16.6,1019.4,,,,8,Ci,-5.7
108,서울,2016-01-21 04:00,-9.6,,1.1,340,57,1.7,-16.5,1019.4,,,,8,Ci,-5.9
108,서울,2016-01-21 05:00,-9.8,,.4,0,57,1.7,-16.7,1018.4,,,,7,Ci,-5.8
108,서울,2016-01-21 06:00,-10,,.6,90,56,1.6,-17.1,1018.6,,,,8,Ci,-5.7
108,서울,2016-01-21 07:00,-9.5,,.8,90,57,1.7,-16.4,1018.4,,,,8,Ci,-5.3
108,서울,2016-01-21 08:00,-9.2,,1.7,320,57,1.7,-16.1,1018.6,0,.01,,8,Ci,-5
108,서울,2016-01-21 09:00,-8.9,,2.1,360,50,1.6,-17.4,1018.3,0,.16,,8,Ci,-4.2
108,서울,2016-01-21 10:00,-8.1,,1.5,320,44,1.5,-18.2,1019,0,.35,,9,Ci,-2.7
108,서울,2016-01-21 11:00,-7.2,,2.7,340,40,1.4,-18.5,1019,.1,.64,,7,ScCi,-.6
108,서울,2016-01-21 12:00,-5.7,,2.6,340,34,1.4,-19,1017.5,1,1.33,,4,Ci,2.3
108,서울,2016-01-21 13:00,-3.7,,2.3,320,28,1.3,-19.6,1016.6,1,1.68,,7,Ci,2
108,서울,2016-01-21 14:00,-3.7,,3.7,320,32,1.5,-18,1016.6,1,1.32,,6,Ci,1.8
108,서울,2016-01-21 15:00,-2.9,,2.1,320,28,1.4,-18.9,1016.3,1,1.38,,3,Ci,.8
108,서울,2016-01-21 16:00,-2.7,,3.5,320,33,1.7,-16.7,1016.4,1,.98,,3,Ci,-.1
108,서울,2016-01-21 17:00,-3.8,,3.6,360,31,1.4,-18.5,1016.4,1,.48,,1,Ci,-1
